word,reading,meanings,level,example_ja,example_en
あさって,,day after tomorrow,N5,あさって来てください。,Come the day after tomorrow.
あそこ,,over there,N5,あそこを見て。,Look over there.
あちら,,there,N5,トイレはあちらにあります。,The toilet is over there.
あっち,,over there,N5,あっち行け！,Go to hell!
あなた,,you,N5,あなたの本？,Is the book yours?
あの,,that over there,N5,あの車です。,It was that car.
アパート,,apartment,N5,いいアパートね。,This is a great apartment.
あびる,,to bathe; to shower,N5,,
あまり,,not very,N5,あまり見えない。,I see it rarely.
ある,,to be; to have (used for inanimate objects),N5,熱はあるの？,Do you have a fever?
あれ,,that,N5,何だあれは？,What's that?
いい/よい,,good,N5,,
いいえ,,no,N5,いいえ、少しも。,Not at all.
いかが,,how,N5,一口いかが？,How about a bite to eat?
いくつ,,how many?; how old?,N5,いくつですか？,How old are you?
いくら,,how much?,N5,いくらですか？,How much is it?
いす,,chair,N5,私は先払いする。,I pay the money in advance.
いちばん,,best; first,N5,いちばん星みぃつけた。,I found the first star.
いつ,,when,N5,いつ着くの？,When do we arrive?
いつも,,always,N5,丘はいつも緑だ。,The hill is always green.
いろいろ,,various,N5,理由はいろいろある。,There are many reasons.
ええ,,yes,N5,ええと。。。,Er...
エレベーター,,elevator,N5,エレベーター来たよ。,The elevator arrived.
おいしい,,delicious,N5,この魚おいしい。,This fish is delicious.
おなか,,stomach,N5,おなか空いた！,I'm starving!
おばあさん,,grandmother; female senior-citizen,N5,おばあさんはバスから降りた。,The old lady got down from the bus.
おまわりさん,,friendly term for policeman,N5,そのおまわりさんは勤務中です。,The policeman is on duty.
おもしろい,,interesting,N5,探偵小説はおもしろい。,Detective stories are amusing.
お菓子,おかし,sweets; candy,N5,お菓子買ってよ。,Buy me a snack.
お金,おかね,money,N5,お金はどこ？,Where's the money?
お兄さん,おにいさん,(honorable) older brother,N5,お兄さん連れてきてね。,Bring your brother.
お皿,おさら,plate; dish,N5,お皿洗って。,Wash the dishes.
お姉さん,おねえさん,(honorable) older sister,N5,お姉さんのことよ。,It's about your sister.
お手洗い,おてあらい,bathroom,N5,お手洗いはどこですか。,Where is the bathroom?
お酒,おさけ,alcohol; rice wine,N5,お酒を飲もうよ。,Let's have sake.
お茶,おちゃ,green tea,N5,お茶の時間よ。,It's time for tea.
お父さん,おとうさん,(honorable) father,N5,お父さんはどこ？,Where's your father?
お風呂,おふろ,bath,N5,お風呂にする？,Do you want a bath?
お弁当,おべんとう,boxed lunch,N5,普通のお弁当にしてね。,"Make it a normal packed lunch, OK?"
お母さん,おかあさん,(honorable) mother,N5,お母さんはどこ？,Where is mother?
かかる,,to take time or money,N5,体重が気にかかる。,I'm worried about my weight.
かぎ,,key,N5,門にかぎを掛けなさい。,Fasten the gate.
かける,,to call by phone,N5,出かけるの？,Are you going out?
カップ,,cup,N5,カップが割れた。,The cup broke.
